1.52, 4.59, 490, 0.0476, 0.0175, 3
1.49, 4.35, 362, 0.0584, 0.0325, 3
1.54, 4.5, 249, 0.0849, 0.0047, 3
1.45, 4.46, 402, 0.0536, 0.0119, 3
1.65, 4.96, 459, 0.0521, 0.0495, 3
1.51, 4.46, 408, 0.054, 0.0313, 3
1.46, 4.53, 347, 0.0632, 0.0175, 3
1.49, 4.54, 448, 0.0514, 0.0973, 3
1.48, 4.65, 224, 0.087, 0.0435, 3
1.42, 4.41, 354, 0.0615, 0.0097, 3
1.41, 4.57, 508, 0.0444, 0.0568, 3
1.4, 4.4, 648, 0.0364, 0.0436, 3
1.57, 4.63, 545, 0.041, 0.0691, 3
1.6, 4.92, 163, 0.1418, 0.0896, 3
1.44, 4.44, 103, 0.1724, 0.046, 3
1.62, 4.77, 61, 0.25, 0.1346, 3
1.5, 4.81, 154, 0.1311, 0.0, 3
1.63, 4.96, 67, 0.2456, 0.1404, 3
1.49, 4.62, 342, 0.0606, 0.0572, 3
1.6, 4.76, 351, 0.0572, 0.0337, 3
1.41, 4.34, 371, 0.0568, 0.0095, 3
1.72, 5.17, 203, 0.1018, 0.006, 3
1.44, 4.42, 300, 0.0732, 0.0447, 3
1.44, 4.37, 440, 0.0483, 0.0107, 3
1.56, 4.74, 404, 0.0567, 0.009, 3
1.53, 4.69, 330, 0.0725, 0.0072, 3
1.65, 4.87, 471, 0.0513, 0.0282, 3
1.65, 5.09, 216, 0.0924, 0.0598, 3
1.45, 4.5, 189, 0.109, 0.0577, 3
1.47, 4.41, 225, 0.1023, 0.0, 3
1.51, 4.58, 185, 0.1184, 0.0855, 3
1.63, 5.0, 153, 0.1145, 0.0763, 3
1.41, 4.34, 316, 0.0652, 0.1486, 3
1.49, 4.47, 126, 0.1456, 0.0583, 3
1.57, 4.77, 127, 0.1667, 0.0, 3
1.38, 4.57, 228, 0.089, 0.0, 3
1.41, 4.5, 157, 0.1128, 0.0, 3
1.5, 4.4, 201, 0.0936, 0.0351, 3
1.6, 4.8, 219, 0.0957, 0.0372, 3
1.69, 5.04, 296, 0.0653, 0.0694, 3
1.53, 4.69, 218, 0.0944, 0.0056, 3
1.52, 4.45, 103, 0.1724, 0.0805, 3
1.34, 4.13, 496, 0.044, 0.0122, 3
1.56, 4.67, 228, 0.0963, 0.0107, 3
1.57, 4.59, 164, 0.1037, 0.0, 3
1.39, 4.41, 514, 0.0384, 0.024, 3
1.59, 4.74, 203, 0.0988, 0.0233, 3
1.44, 4.3, 230, 0.0938, 0.0, 3
1.52, 4.32, 102, 0.1975, 0.0, 3
1.49, 4.57, 322, 0.0599, 0.0493, 3
1.49, 4.65, 131, 0.1635, 0.0577, 3
1.42, 4.36, 172, 0.1103, 0.0828, 3
1.48, 4.54, 328, 0.0641, 0.0285, 3
1.38, 4.34, 704, 0.0302, 0.0519, 3
1.36, 4.34, 406, 0.052, 0.0376, 3
1.56, 4.66, 676, 0.0333, 0.0648, 3
1.51, 4.65, 416, 0.0576, 0.0091, 3
1.41, 4.28, 222, 0.0761, 0.0051, 3
1.55, 4.69, 525, 0.0446, 0.0751, 3
1.47, 4.52, 441, 0.0552, 0.0663, 3
1.49, 4.54, 289, 0.0723, 0.0383, 3
1.51, 4.53, 419, 0.0513, 0.0997, 3
1.81, 5.59, 35, 0.3125, 0.0, 3
1.68, 4.92, 158, 0.125, 0.0078, 3
1.56, 4.63, 254, 0.0927, 0.0195, 3
1.51, 4.68, 174, 0.0921, 0.0329, 3
1.53, 4.71, 151, 0.1136, 0.0379, 3
1.6, 4.94, 137, 0.1405, 0.0248, 3
1.49, 4.51, 200, 0.1018, 0.024, 3
1.65, 4.77, 394, 0.0579, 0.0366, 3
1.57, 4.81, 321, 0.0662, 0.0478, 3
1.63, 4.85, 438, 0.049, 0.0218, 3
1.73, 5.28, 256, 0.0708, 0.0943, 3
1.54, 4.8, 236, 0.0984, 0.0104, 3
1.87, 5.33, 17, 0.6667, 0.0, 3
