1.33, 4.18, 377, 0.0552, 0.0184, 1
1.44, 4.51, 85, 0.1688, 0.0, 1
1.4, 4.21, 170, 0.1049, 0.021, 1
1.48, 4.68, 137, 0.1327, 0.0442, 1
1.45, 4.39, 231, 0.086, 0.0108, 1
1.54, 4.74, 114, 0.1327, 0.0306, 1
1.44, 4.44, 194, 0.109, 0.0128, 1
1.38, 4.57, 68, 0.1897, 0.0, 1
1.38, 3.96, 108, 0.1649, 0.0309, 1
1.6, 4.8, 42, 0.52, 0.16, 1
1.45, 4.4, 51, 0.275, 0.0, 1
1.45, 4.48, 155, 0.1194, 0.0448, 1
1.54, 4.87, 82, 0.2143, 0.0, 1
1.51, 4.49, 258, 0.0821, 0.0048, 1
1.39, 4.39, 167, 0.1049, 0.0, 1
1.39, 4.19, 209, 0.0862, 0.0, 1
1.62, 4.78, 83, 0.2192, 0.0, 1
1.5, 4.66, 255, 0.0826, 0.0, 1
1.66, 4.81, 124, 0.1321, 0.0189, 1
1.49, 4.5, 146, 0.1475, 0.0, 1
1.42, 4.36, 154, 0.1168, 0.0146, 1
1.49, 4.68, 55, 0.2553, 0.2553, 1
1.35, 4.35, 101, 0.1348, 0.0899, 1
1.48, 4.15, 38, 0.4242, 0.0, 1
1.25, 4.09, 195, 0.087, 0.0497, 1
1.62, 4.84, 294, 0.0586, 0.0117, 1
1.45, 4.3, 97, 0.1928, 0.0241, 1
1.45, 4.38, 132, 0.1339, 0.0357, 1
1.42, 4.28, 278, 0.0664, 0.0456, 1
1.43, 4.34, 262, 0.0802, 0.0142, 1
1.46, 4.59, 91, 0.1707, 0.0, 1
1.4, 4.37, 328, 0.0586, 0.011, 1
1.53, 4.85, 230, 0.0867, 0.0255, 1
1.49, 4.61, 258, 0.0721, 0.0, 1
1.5, 5.1, 97, 0.1512, 0.0, 1
1.56, 4.7, 134, 0.1389, 0.0, 1
1.46, 4.5, 158, 0.128, 0.008, 1
1.4, 4.29, 117, 0.1596, 0.0426, 1
1.47, 4.26, 127, 0.1429, 0.0, 1
1.51, 4.81, 43, 0.3784, 0.0, 1
1.49, 4.6, 292, 0.068, 0.008, 1
1.5, 4.38, 57, 0.22, 0.0, 1
1.55, 4.7, 265, 0.0693, 0.026, 1
1.53, 4.57, 285, 0.0763, 0.0, 1
1.59, 4.61, 51, 0.25, 0.0, 1
1.58, 4.64, 225, 0.089, 0.0366, 1
1.44, 4.42, 52, 0.2667, 0.0, 1
1.52, 4.61, 126, 0.1321, 0.0377, 1
1.55, 4.73, 110, 0.1829, 0.0, 1
1.49, 4.51, 147, 0.112, 0.088, 1
1.57, 4.73, 33, 0.4, 0.0, 1
1.45, 4.66, 219, 0.0874, 0.0219, 1
1.38, 4.44, 249, 0.0725, 0.0, 1
1.55, 4.51, 85, 0.1757, 0.0, 1
1.49, 4.44, 278, 0.0693, 0.039, 1
1.75, 4.63, 63, 0.25, 0.0, 1
1.46, 4.36, 127, 0.1327, 0.0, 1
1.44, 4.32, 169, 0.1127, 0.0211, 1
1.46, 4.49, 307, 0.0642, 0.0, 1
1.42, 4.57, 138, 0.1345, 0.042, 1
1.57, 4.83, 184, 0.1026, 0.0513, 1
1.53, 4.63, 91, 0.1646, 0.0, 1
1.43, 4.17, 119, 0.1386, 0.0594, 1
1.44, 4.5, 97, 0.1279, 0.0, 1
1.51, 4.77, 102, 0.1628, 0.0, 1
1.43, 4.26, 88, 0.2027, 0.0, 1
1.3, 4.5, 118, 0.1386, 0.0, 1
1.65, 4.94, 76, 0.2462, 0.0615, 1
1.44, 4.51, 81, 0.1944, 0.0556, 1
1.36, 4.35, 173, 0.1042, 0.0347, 1
1.42, 4.55, 197, 0.1, 0.0353, 1
1.57, 4.93, 70, 0.2131, 0.0656, 1
1.55, 4.66, 76, 0.2344, 0.0, 1
1.55, 4.98, 281, 0.0693, 0.0087, 1
1.57, 4.45, 113, 0.1263, 0.0526, 1
1.52, 4.52, 197, 0.0875, 0.0, 1
1.45, 4.59, 88, 0.1974, 0.0, 1
1.58, 4.88, 195, 0.1056, 0.0621, 1
1.51, 4.67, 261, 0.0718, 0.0431, 1
1.61, 4.7, 98, 0.1609, 0.0575, 1
1.62, 4.91, 99, 0.1899, 0.0, 1
1.97, 5.63, 41, 0.3429, 0.0, 1
1.6, 4.79, 49, 0.2791, 0.0, 1
1.42, 4.37, 326, 0.0586, 0.0, 1
1.39, 4.4, 157, 0.0963, 0.0, 1
1.53, 4.77, 221, 0.0781, 0.0208, 1
1.34, 4.37, 357, 0.0554, 0.0163, 1
1.44, 4.38, 76, 0.1765, 0.0588, 1
1.64, 4.79, 304, 0.0625, 0.0039, 1
1.58, 4.69, 76, 0.209, 0.0746, 1
1.4, 4.44, 284, 0.0711, 0.0293, 1
1.68, 5.16, 115, 0.1474, 0.0, 1
1.73, 4.96, 56, 0.3111, 0.0667, 1
1.44, 4.5, 212, 0.0874, 0.0, 1
1.25, 4.22, 286, 0.0643, 0.0, 1
1.4, 4.57, 356, 0.049, 0.0196, 1
1.35, 4.03, 297, 0.0602, 0.0, 1
1.41, 4.23, 142, 0.1271, 0.0085, 1
