'76.txt', 1.57, 4.71, 89, 0.2, 0.04, 2
'242.txt', 1.41, 4.18, 436, 0.0483, 0.0568, 2
'250.txt', 1.45, 4.52, 196, 0.1043, 0.0307, 2
'132.txt', 1.5, 4.74, 181, 0.1019, 0.0701, 2
'454.txt', 1.6, 4.75, 261, 0.0833, 0.0417, 2
'20.txt', 1.49, 4.43, 284, 0.0759, 0.0084, 2
'498.txt', 1.63, 4.81, 159, 0.1269, 0.1194, 2
'395.txt', 1.51, 4.62, 144, 0.114, 0.0088, 2
'14.txt', 1.56, 4.41, 85, 0.2192, 0.0, 2
'418.txt', 1.77, 5.19, 137, 0.1504, 0.0088, 2
'143.txt', 1.31, 4.06, 256, 0.0882, 0.0294, 2
'365.txt', 1.61, 4.78, 206, 0.0982, 0.0, 2
'27.txt', 1.46, 4.53, 274, 0.0749, 0.0, 2
'285.txt', 1.41, 4.32, 180, 0.1146, 0.0318, 2
'138.txt', 1.35, 4.25, 126, 0.1456, 0.0388, 2
'233.txt', 1.47, 4.58, 142, 0.1468, 0.0642, 2
'85.txt', 1.54, 4.74, 67, 0.1967, 0.0, 2
'70.txt', 1.48, 4.64, 126, 0.1509, 0.0094, 2
'55.txt', 1.58, 4.6, 99, 0.2179, 0.1282, 2
'419.txt', 1.49, 4.67, 315, 0.0593, 0.0185, 2
'38.txt', 1.65, 4.96, 59, 0.2941, 0.0, 2
'499.txt', 1.61, 4.79, 298, 0.064, 0.016, 2
'86.txt', 1.52, 4.57, 73, 0.2407, 0.0, 2
'294.txt', 1.59, 4.69, 129, 0.1339, 0.0089, 2
'157.txt', 1.42, 4.56, 355, 0.0631, 0.0598, 2
'348.txt', 1.55, 4.51, 186, 0.1233, 0.0411, 2
'453.txt', 1.39, 4.48, 78, 0.209, 0.0, 2
'241.txt', 1.53, 4.54, 346, 0.0586, 0.0069, 2
'367.txt', 1.39, 4.37, 75, 0.194, 0.0, 2
'299.txt', 1.51, 4.75, 293, 0.0803, 0.0562, 2
'326.txt', 1.61, 4.93, 317, 0.0691, 0.0582, 2
'37.txt', 1.61, 4.68, 130, 0.1316, 0.0, 2
'234.txt', 1.59, 4.7, 146, 0.1379, 0.0603, 2
'107.txt', 1.72, 5.01, 91, 0.1711, 0.0526, 2
'74.txt', 1.68, 4.96, 62, 0.2642, 0.0755, 2
'427.txt', 1.45, 4.73, 168, 0.1127, 0.0282, 2
'61.txt', 1.59, 4.85, 107, 0.1744, 0.0581, 2
'460.txt', 1.46, 4.43, 160, 0.1298, 0.0153, 2
'442.txt', 1.41, 4.42, 132, 0.1304, 0.0087, 2
'30.txt', 1.46, 4.47, 264, 0.0647, 0.0517, 2
'342.txt', 1.39, 4.22, 240, 0.0792, 0.0743, 2
'229.txt', 1.43, 4.4, 275, 0.0633, 0.038, 2
'270.txt', 1.53, 4.56, 182, 0.0987, 0.0263, 2
'93.txt', 1.7, 5.07, 60, 0.2407, 0.0, 2
'199.txt', 1.48, 4.65, 100, 0.1852, 0.0247, 2
'111.txt', 1.52, 4.73, 373, 0.0583, 0.0712, 2
'183.txt', 1.38, 4.23, 122, 0.1753, 0.0825, 2
'421.txt', 1.45, 4.39, 381, 0.0505, 0.0189, 2
'168.txt', 1.53, 4.78, 106, 0.1429, 0.0549, 2
'476.txt', 1.3, 3.92, 152, 0.1212, 0.0303, 2
'52.txt', 1.47, 4.51, 286, 0.0759, 0.0338, 2
'141.txt', 1.83, 5.18, 143, 0.124, 0.0, 2
'280.txt', 1.57, 4.64, 330, 0.0627, 0.0258, 2
'364.txt', 1.59, 4.9, 161, 0.1221, 0.0, 2
'478.txt', 1.52, 4.87, 152, 0.1429, 0.0079, 2
'47.txt', 1.56, 4.73, 74, 0.2031, 0.0, 2
'184.txt', 1.48, 4.69, 104, 0.1591, 0.0114, 2
'195.txt', 1.5, 4.64, 167, 0.1168, 0.0, 2
'105.txt', 1.32, 4.02, 862, 0.0265, 0.0196, 2
'394.txt', 1.54, 4.57, 367, 0.0633, 0.03, 2
'248.txt', 1.53, 4.62, 373, 0.0633, 0.0, 2
'497.txt', 1.49, 4.73, 261, 0.0791, 0.0326, 2
'313.txt', 1.59, 4.83, 273, 0.0717, 0.0314, 2
'24.txt', 1.51, 4.64, 220, 0.0851, 0.0319, 2
'332.txt', 1.45, 4.48, 268, 0.0742, 0.0437, 2
'103.txt', 1.58, 4.64, 113, 0.1414, 0.0, 2
'296.txt', 1.36, 4.31, 279, 0.0796, 0.0177, 2
'43.txt', 1.43, 4.67, 137, 0.1148, 0.1803, 2
'69.txt', 1.63, 4.8, 94, 0.1481, 0.0, 2
